ÉtÉ@ÉCÉãÉpÉX,image1,image2,image3,,èCê≥êÊá@,èCê≥âÊëú,èCê≥êÊáA,èCê≥âÊëú
.\test_directry\data\img_food_word.docx,,,,,image1,C:\Users\dorem\Documents\Obsidian\MyProjects\desktopApp\word_pdf_get_img\buranko_girl_sad.png,image2,C:\Users\dorem\Documents\Obsidian\MyProjects\desktopApp\word_pdf_get_img\asobu_cat_shadow.png
.\test_directry\data\img_news_word.docx,,,,,image1,C:\Users\dorem\Documents\Obsidian\MyProjects\desktopApp\word_pdf_get_img\hengao_mabuta_uragaesu.png,image1,C:\Users\dorem\Documents\Obsidian\MyProjects\desktopApp\word_pdf_get_img\asobu_cat_shadow.png
.\test_directry\data\testdata_01\01_img_food_word.docx,,,,,image1,C:\Users\dorem\Documents\Obsidian\MyProjects\desktopApp\word_pdf_get_img\asobu_cat_shadow.png,image3,C:\Users\dorem\Documents\Obsidian\MyProjects\desktopApp\word_pdf_get_img\asobu_cat_shadow.png
.\test_directry\data\testdata_01\01_img_news_word.docx,,,,,image1,C:\Users\dorem\Documents\Obsidian\MyProjects\desktopApp\word_pdf_get_img\buranko_girl_sad.png,image2,C:\Users\dorem\Documents\Obsidian\MyProjects\desktopApp\word_pdf_get_img\buranko_girl_sad.png
.\test_directry\data\testdata_01\A01\A01_img_food_word.docx,,,,,image1,C:\Users\dorem\Documents\Obsidian\MyProjects\desktopApp\word_pdf_get_img\hengao_mabuta_uragaesu.png,image2,C:\Users\dorem\Documents\Obsidian\MyProjects\desktopApp\word_pdf_get_img\hengao_mabuta_uragaesu.png
.\test_directry\data\testdata_01\A01\A01_img_news_word.docx,,,,,image1,C:\Users\dorem\Documents\Obsidian\MyProjects\desktopApp\word_pdf_get_img\asobu_cat_shadow.png,image3,C:\Users\dorem\Documents\Obsidian\MyProjects\desktopApp\word_pdf_get_img\asobu_cat_shadow.png
.\test_directry\data\testdata_01\A01\B01\B01_img_food_word.docx,,,,,image1,C:\Users\dorem\Documents\Obsidian\MyProjects\desktopApp\word_pdf_get_img\buranko_girl_sad.png,image3,C:\Users\dorem\Documents\Obsidian\MyProjects\desktopApp\word_pdf_get_img\buranko_girl_sad.png
.\test_directry\data\testdata_01\A01\B01\B01_img_news_word.docx,,,,,image1,C:\Users\dorem\Documents\Obsidian\MyProjects\desktopApp\word_pdf_get_img\hengao_mabuta_uragaesu.png,image3,C:\Users\dorem\Documents\Obsidian\MyProjects\desktopApp\word_pdf_get_img\hengao_mabuta_uragaesu.png
.\test_directry\data\testdata_02\02_img_food_word.docx,,,,,image1,C:\Users\dorem\Documents\Obsidian\MyProjects\desktopApp\word_pdf_get_img\asobu_cat_shadow.png,image3,C:\Users\dorem\Documents\Obsidian\MyProjects\desktopApp\word_pdf_get_img\asobu_cat_shadow.png
.\test_directry\data\testdata_02\02_img_news_word.docx,,,,,image1,C:\Users\dorem\Documents\Obsidian\MyProjects\desktopApp\word_pdf_get_img\buranko_girl_sad.png,image3,C:\Users\dorem\Documents\Obsidian\MyProjects\desktopApp\word_pdf_get_img\buranko_girl_sad.png
.\test_directry\data\testdata_02\A02\A02_img_food_word.docx,,,,,image1,C:\Users\dorem\Documents\Obsidian\MyProjects\desktopApp\word_pdf_get_img\hengao_mabuta_uragaesu.png,image2,C:\Users\dorem\Documents\Obsidian\MyProjects\desktopApp\word_pdf_get_img\hengao_mabuta_uragaesu.png
.\test_directry\data\testdata_02\A02\A02_img_news_word.docx,,,,,image1,C:\Users\dorem\Documents\Obsidian\MyProjects\desktopApp\word_pdf_get_img\asobu_cat_shadow.png,image2,C:\Users\dorem\Documents\Obsidian\MyProjects\desktopApp\word_pdf_get_img\asobu_cat_shadow.png
.\test_directry\data\testdata_02\A02\B02\B02_img_food_word.docx,,,,,image1,C:\Users\dorem\Documents\Obsidian\MyProjects\desktopApp\word_pdf_get_img\buranko_girl_sad.png,image2,C:\Users\dorem\Documents\Obsidian\MyProjects\desktopApp\word_pdf_get_img\asobu_cat_shadow.png
.\test_directry\data\testdata_02\A02\B02\B02_img_news_word.docx,,,,,image1,C:\Users\dorem\Documents\Obsidian\MyProjects\desktopApp\word_pdf_get_img\hengao_mabuta_uragaesu.png,image2,C:\Users\dorem\Documents\Obsidian\MyProjects\desktopApp\word_pdf_get_img\asobu_cat_shadow.png
.\test_directry\data\testdata_03\03_img_food_word.docx,,,,,image1,C:\Users\dorem\Documents\Obsidian\MyProjects\desktopApp\word_pdf_get_img\asobu_cat_shadow.png,image3,C:\Users\dorem\Documents\Obsidian\MyProjects\desktopApp\word_pdf_get_img\buranko_girl_sad.png
.\test_directry\data\testdata_03\03_img_news_word.docx,,,,,image1,C:\Users\dorem\Documents\Obsidian\MyProjects\desktopApp\word_pdf_get_img\buranko_girl_sad.png,image3,C:\Users\dorem\Documents\Obsidian\MyProjects\desktopApp\word_pdf_get_img\asobu_cat_shadow.png
.\test_directry\data\testdata_03\A03\A03_img_food_word.docx,,,,,image1,C:\Users\dorem\Documents\Obsidian\MyProjects\desktopApp\word_pdf_get_img\hengao_mabuta_uragaesu.png,image2,C:\Users\dorem\Documents\Obsidian\MyProjects\desktopApp\word_pdf_get_img\asobu_cat_shadow.png
.\test_directry\data\testdata_03\A03\A03_img_news_word.docx,,,,,image1,C:\Users\dorem\Documents\Obsidian\MyProjects\desktopApp\word_pdf_get_img\asobu_cat_shadow.png,image2,C:\Users\dorem\Documents\Obsidian\MyProjects\desktopApp\word_pdf_get_img\asobu_cat_shadow.png
.\test_directry\data\testdata_03\A03\B03\B03_img_food_word.docx,,,,,image1,C:\Users\dorem\Documents\Obsidian\MyProjects\desktopApp\word_pdf_get_img\buranko_girl_sad.png,image3,C:\Users\dorem\Documents\Obsidian\MyProjects\desktopApp\word_pdf_get_img\buranko_girl_sad.png
.\test_directry\data\testdata_03\A03\B03\B03_img_news_word.docx,,,,,image1,C:\Users\dorem\Documents\Obsidian\MyProjects\desktopApp\word_pdf_get_img\hengao_mabuta_uragaesu.png,image3,C:\Users\dorem\Documents\Obsidian\MyProjects\desktopApp\word_pdf_get_img\asobu_cat_shadow.png
.\test_directry\data\img_food_pdf.pdf,,,,,image1,C:\Users\dorem\Documents\Obsidian\MyProjects\desktopApp\word_pdf_get_img\asobu_cat_shadow.png,image3,C:\Users\dorem\Documents\Obsidian\MyProjects\desktopApp\word_pdf_get_img\asobu_cat_shadow.png
.\test_directry\data\img_news_pdf.pdf,,,,,image1,C:\Users\dorem\Documents\Obsidian\MyProjects\desktopApp\word_pdf_get_img\buranko_girl_sad.png,image1,C:\Users\dorem\Documents\Obsidian\MyProjects\desktopApp\word_pdf_get_img\asobu_cat_shadow.png
.\test_directry\data\testdata_01\01_img_food_pdf.pdf,,,,,image1,C:\Users\dorem\Documents\Obsidian\MyProjects\desktopApp\word_pdf_get_img\hengao_mabuta_uragaesu.png,image2,C:\Users\dorem\Documents\Obsidian\MyProjects\desktopApp\word_pdf_get_img\buranko_girl_sad.png
.\test_directry\data\testdata_01\01_img_news_pdf.pdf,,,,,image1,C:\Users\dorem\Documents\Obsidian\MyProjects\desktopApp\word_pdf_get_img\asobu_cat_shadow.png,,
.\test_directry\data\testdata_01\A01\A01_img_food_pdf.pdf,,,,,,,image2,C:\Users\dorem\Documents\Obsidian\MyProjects\desktopApp\word_pdf_get_img\buranko_girl_sad.png
.\test_directry\data\testdata_01\A01\A01_img_news_pdf.pdf,,,,,,,image1,C:\Users\dorem\Documents\Obsidian\MyProjects\desktopApp\word_pdf_get_img\buranko_girl_sad.png
.\test_directry\data\testdata_01\A01\B01\B01_img_food_pdf.pdf,,,,,image1,C:\Users\dorem\Documents\Obsidian\MyProjects\desktopApp\word_pdf_get_img\asobu_cat_shadow.png,,
.\test_directry\data\testdata_01\A01\B01\B01_img_news_pdf.pdf,,,,,image1,C:\Users\dorem\Documents\Obsidian\MyProjects\desktopApp\word_pdf_get_img\asobu_cat_shadow.png,,
.\test_directry\data\testdata_02\02_img_food_pdf.pdf,,,,,image1,C:\Users\dorem\Documents\Obsidian\MyProjects\desktopApp\word_pdf_get_img\asobu_cat_shadow.png,,
.\test_directry\data\testdata_02\02_img_news_pdf.pdf,,,,,,,,
.\test_directry\data\testdata_02\A02\A02_img_food_pdf.pdf,,,,,,,image2,C:\Users\dorem\Documents\Obsidian\MyProjects\desktopApp\word_pdf_get_img\buranko_girl_sad.png
.\test_directry\data\testdata_02\A02\A02_img_news_pdf.pdf,,,,,,,image1,C:\Users\dorem\Documents\Obsidian\MyProjects\desktopApp\word_pdf_get_img\buranko_girl_sad.png
.\test_directry\data\testdata_02\A02\B02\B02_img_food_pdf.pdf,,,,,,,,
.\test_directry\data\testdata_02\A02\B02\B02_img_news_pdf.pdf,,,,,,,,
.\test_directry\data\testdata_03\03_img_food_pdf.pdf,,,,,,,image2,C:\Users\dorem\Documents\Obsidian\MyProjects\desktopApp\word_pdf_get_img\buranko_girl_sad.png
.\test_directry\data\testdata_03\03_img_news_pdf.pdf,,,,,,,,
.\test_directry\data\testdata_03\A03\A03_img_food_pdf.pdf,,,,,,,,
.\test_directry\data\testdata_03\A03\A03_img_news_pdf.pdf,,,,,,,,
.\test_directry\data\testdata_03\A03\B03\B03_img_food_pdf.pdf,,,,,,,,
.\test_directry\data\testdata_03\A03\B03\B03_img_news_pdf.pdf,,,,,,,,
