ファイルパス,修正対象_1,修正画像_1,修正対象_2,修正画像_2,修正対象_3,修正画像_3
.\test_directry\data\img_food_word.docx,image1,C:\Users\dorem\Documents\Obsidian\MyProjects\desktopApp\word_pdf_get_img\replace_data\hengao_mabuta_uragaesu.png,image4,C:\Users\dorem\Documents\Obsidian\MyProjects\desktopApp\word_pdf_get_img\replace_data\asobu_cat_shadow.png,image6,C:\Users\dorem\Documents\Obsidian\MyProjects\desktopApp\word_pdf_get_img\replace_data\buranko_girl_sad.png
.\test_directry\data\img_news_word.docx,image1,C:\Users\dorem\Documents\Obsidian\MyProjects\desktopApp\word_pdf_get_img\replace_data\hengao_mabuta_uragaesu.png,image4,C:\Users\dorem\Documents\Obsidian\MyProjects\desktopApp\word_pdf_get_img\replace_data\asobu_cat_shadow.png,image6,C:\Users\dorem\Documents\Obsidian\MyProjects\desktopApp\word_pdf_get_img\replace_data\buranko_girl_sad.png
.\test_directry\data\testdata_01\01_img_food_word.docx,image1,C:\Users\dorem\Documents\Obsidian\MyProjects\desktopApp\word_pdf_get_img\replace_data\hengao_mabuta_uragaesu.png,image4,C:\Users\dorem\Documents\Obsidian\MyProjects\desktopApp\word_pdf_get_img\replace_data\asobu_cat_shadow.png,image6,C:\Users\dorem\Documents\Obsidian\MyProjects\desktopApp\word_pdf_get_img\replace_data\buranko_girl_sad.png
.\test_directry\data\testdata_01\01_img_news_word.docx,image1,C:\Users\dorem\Documents\Obsidian\MyProjects\desktopApp\word_pdf_get_img\replace_data\hengao_mabuta_uragaesu.png,image4,C:\Users\dorem\Documents\Obsidian\MyProjects\desktopApp\word_pdf_get_img\replace_data\asobu_cat_shadow.png,image6,C:\Users\dorem\Documents\Obsidian\MyProjects\desktopApp\word_pdf_get_img\replace_data\buranko_girl_sad.png
.\test_directry\data\testdata_01\A01\A01_img_food_word.docx,image1,C:\Users\dorem\Documents\Obsidian\MyProjects\desktopApp\word_pdf_get_img\replace_data\hengao_mabuta_uragaesu.png,image4,C:\Users\dorem\Documents\Obsidian\MyProjects\desktopApp\word_pdf_get_img\replace_data\asobu_cat_shadow.png,image6,C:\Users\dorem\Documents\Obsidian\MyProjects\desktopApp\word_pdf_get_img\replace_data\buranko_girl_sad.png
.\test_directry\data\testdata_01\A01\A01_img_news_word.docx,image1,C:\Users\dorem\Documents\Obsidian\MyProjects\desktopApp\word_pdf_get_img\replace_data\hengao_mabuta_uragaesu.png,image4,C:\Users\dorem\Documents\Obsidian\MyProjects\desktopApp\word_pdf_get_img\replace_data\asobu_cat_shadow.png,image6,C:\Users\dorem\Documents\Obsidian\MyProjects\desktopApp\word_pdf_get_img\replace_data\buranko_girl_sad.png
.\test_directry\data\testdata_01\A01\B01\B01_img_food_word.docx,image1,C:\Users\dorem\Documents\Obsidian\MyProjects\desktopApp\word_pdf_get_img\replace_data\hengao_mabuta_uragaesu.png,image4,C:\Users\dorem\Documents\Obsidian\MyProjects\desktopApp\word_pdf_get_img\replace_data\asobu_cat_shadow.png,image6,C:\Users\dorem\Documents\Obsidian\MyProjects\desktopApp\word_pdf_get_img\replace_data\buranko_girl_sad.png
.\test_directry\data\testdata_03\A03\A03_img_food_pdf.pdf,image1,C:\Users\dorem\Documents\Obsidian\MyProjects\desktopApp\word_pdf_get_img\replace_data\hengao_mabuta_uragaesu.png,image4,C:\Users\dorem\Documents\Obsidian\MyProjects\desktopApp\word_pdf_get_img\replace_data\asobu_cat_shadow.png,image6,C:\Users\dorem\Documents\Obsidian\MyProjects\desktopApp\word_pdf_get_img\replace_data\buranko_girl_sad.png
.\test_directry\data\testdata_03\A03\A03_img_news_pdf.pdf,image1,C:\Users\dorem\Documents\Obsidian\MyProjects\desktopApp\word_pdf_get_img\replace_data\hengao_mabuta_uragaesu.png,image4,C:\Users\dorem\Documents\Obsidian\MyProjects\desktopApp\word_pdf_get_img\replace_data\asobu_cat_shadow.png,image6,C:\Users\dorem\Documents\Obsidian\MyProjects\desktopApp\word_pdf_get_img\replace_data\buranko_girl_sad.png
.\test_directry\data\testdata_03\A03\B03\B03_img_food_pdf.pdf,image1,C:\Users\dorem\Documents\Obsidian\MyProjects\desktopApp\word_pdf_get_img\replace_data\hengao_mabuta_uragaesu.png,image4,C:\Users\dorem\Documents\Obsidian\MyProjects\desktopApp\word_pdf_get_img\replace_data\asobu_cat_shadow.png,image6,C:\Users\dorem\Documents\Obsidian\MyProjects\desktopApp\word_pdf_get_img\replace_data\buranko_girl_sad.png
.\test_directry\data\testdata_03\A03\B03\B03_img_news_pdf.pdf,image1,C:\Users\dorem\Documents\Obsidian\MyProjects\desktopApp\word_pdf_get_img\replace_data\hengao_mabuta_uragaesu.png,image4,C:\Users\dorem\Documents\Obsidian\MyProjects\desktopApp\word_pdf_get_img\replace_data\asobu_cat_shadow.png,image6,C:\Users\dorem\Documents\Obsidian\MyProjects\desktopApp\word_pdf_get_img\replace_data\buranko_girl_sad.png
