ファイルパス,画像1_ファイル名,画像2_ファイル名,画像3_ファイル名,画像4_ファイル名,画像5_ファイル名,画像6_ファイル名,画像7_ファイル名,画像8_ファイル名,画像9_ファイル名,画像10_ファイル名,画像11_ファイル名,画像12_ファイル名,画像13_ファイル名,画像14_ファイル名,画像15_ファイル名,画像16_ファイル名,画像17_ファイル名,画像18_ファイル名,画像19_ファイル名
.\replace_data\replace_result\A01_img_food_word.docx,image12.jpeg,image2.jpg,image36.jpeg,image45.jpeg,image54.jpeg,image63.jpeg,,,,,,,,,,,,,
.\replace_data\replace_result\A01_img_news_word.docx,hdphoto13.wdp,hdphoto28.wdp,hdphoto34.wdp,hdphoto4.wdp,hdphoto55.wdp,hdphoto69.wdp,hdphoto76.wdp,hdphoto82.wdp,hdphoto97.wdp,image1.jpg,image109.png,image25.png,image3.png,image46.png,image53.png,image68.png,image72.png,image87.png,image94.png
.\replace_data\replace_result\img_food_word.docx,image12.jpeg,image2.jpg,image36.jpeg,image45.jpeg,image54.jpeg,image63.jpeg,,,,,,,,,,,,,
.\replace_data\replace_result\img_news_word.docx,hdphoto13.wdp,hdphoto28.wdp,hdphoto34.wdp,hdphoto4.wdp,hdphoto55.wdp,hdphoto69.wdp,hdphoto76.wdp,hdphoto82.wdp,hdphoto97.wdp,image1.jpg,image109.png,image25.png,image3.png,image46.png,image53.png,image68.png,image72.png,image87.png,image94.png
.\test_directory\data\img_food_word.docx,image2.jpg,image12.jpeg,image63.jpeg,image54.jpeg,image45.jpeg,image36.jpeg,,,,,,,,,,,,,
.\test_directory\data\img_news_word.docx,image3.png,hdphoto4.wdp,hdphoto82.wdp,image72.png,hdphoto13.wdp,image53.png,image94.png,hdphoto34.wdp,hdphoto55.wdp,image25.png,hdphoto76.wdp,image46.png,image87.png,hdphoto97.wdp,image1.jpg,image68.png,hdphoto28.wdp,hdphoto69.wdp,image109.png
.\test_directory\data\testdata_01\01_img_food_word.docx,image2.jpg,image12.jpeg,image63.jpeg,image54.jpeg,image45.jpeg,image36.jpeg,,,,,,,,,,,,,
.\test_directory\data\testdata_01\01_img_news_word.docx,image3.png,hdphoto4.wdp,hdphoto82.wdp,image72.png,hdphoto13.wdp,image53.png,image94.png,hdphoto34.wdp,hdphoto55.wdp,image25.png,hdphoto76.wdp,image46.png,image87.png,hdphoto97.wdp,image1.jpg,image68.png,hdphoto28.wdp,hdphoto69.wdp,image109.png
.\test_directory\data\testdata_01\A01\A01_img_food_word.docx,image2.jpg,image12.jpeg,image63.jpeg,image54.jpeg,image45.jpeg,image36.jpeg,,,,,,,,,,,,,
.\test_directory\data\testdata_01\A01\A01_img_news_word.docx,image3.png,hdphoto4.wdp,hdphoto82.wdp,image72.png,hdphoto13.wdp,image53.png,image94.png,hdphoto34.wdp,hdphoto55.wdp,image25.png,hdphoto76.wdp,image46.png,image87.png,hdphoto97.wdp,image1.jpg,image68.png,hdphoto28.wdp,hdphoto69.wdp,image109.png
.\test_directory\data\testdata_01\A01\B01\B01_img_food_word.docx,image2.jpg,image12.jpeg,image63.jpeg,image54.jpeg,image45.jpeg,image36.jpeg,,,,,,,,,,,,,
.\test_directory\data\testdata_01\A01\B01\B01_img_news_word.docx,image3.png,hdphoto4.wdp,hdphoto82.wdp,image72.png,hdphoto13.wdp,image53.png,image94.png,hdphoto34.wdp,hdphoto55.wdp,image25.png,hdphoto76.wdp,image46.png,image87.png,hdphoto97.wdp,image1.jpg,image68.png,hdphoto28.wdp,hdphoto69.wdp,image109.png
.\test_directory\data\testdata_02\02_img_food_word.docx,image2.jpg,image12.jpeg,image63.jpeg,image54.jpeg,image45.jpeg,image36.jpeg,,,,,,,,,,,,,
.\test_directory\data\testdata_02\02_img_news_word.docx,image3.png,hdphoto4.wdp,hdphoto82.wdp,image72.png,hdphoto13.wdp,image53.png,image94.png,hdphoto34.wdp,hdphoto55.wdp,image25.png,hdphoto76.wdp,image46.png,image87.png,hdphoto97.wdp,image1.jpg,image68.png,hdphoto28.wdp,hdphoto69.wdp,image109.png
.\test_directory\data\testdata_02\A02\A02_img_food_word.docx,image2.jpg,image12.jpeg,image63.jpeg,image54.jpeg,image45.jpeg,image36.jpeg,,,,,,,,,,,,,
.\test_directory\data\testdata_02\A02\A02_img_news_word.docx,image3.png,hdphoto4.wdp,hdphoto82.wdp,image72.png,hdphoto13.wdp,image53.png,image94.png,hdphoto34.wdp,hdphoto55.wdp,image25.png,hdphoto76.wdp,image46.png,image87.png,hdphoto97.wdp,image1.jpg,image68.png,hdphoto28.wdp,hdphoto69.wdp,image109.png
.\test_directory\data\testdata_02\A02\B02\B02_img_food_word.docx,image2.jpg,image12.jpeg,image63.jpeg,image54.jpeg,image45.jpeg,image36.jpeg,,,,,,,,,,,,,
.\test_directory\data\testdata_02\A02\B02\B02_img_news_word.docx,image3.png,hdphoto4.wdp,hdphoto82.wdp,image72.png,hdphoto13.wdp,image53.png,image94.png,hdphoto34.wdp,hdphoto55.wdp,image25.png,hdphoto76.wdp,image46.png,image87.png,hdphoto97.wdp,image1.jpg,image68.png,hdphoto28.wdp,hdphoto69.wdp,image109.png
.\test_directory\data\testdata_03\03_img_food_word.docx,image2.jpg,image12.jpeg,image63.jpeg,image54.jpeg,image45.jpeg,image36.jpeg,,,,,,,,,,,,,
.\test_directory\data\testdata_03\03_img_news_word.docx,image3.png,hdphoto4.wdp,hdphoto82.wdp,image72.png,hdphoto13.wdp,image53.png,image94.png,hdphoto34.wdp,hdphoto55.wdp,image25.png,hdphoto76.wdp,image46.png,image87.png,hdphoto97.wdp,image1.jpg,image68.png,hdphoto28.wdp,hdphoto69.wdp,image109.png
.\test_directory\data\testdata_03\A03\A03_img_food_word.docx,image2.jpg,image12.jpeg,image63.jpeg,image54.jpeg,image45.jpeg,image36.jpeg,,,,,,,,,,,,,
.\test_directory\data\testdata_03\A03\A03_img_news_word.docx,image3.png,hdphoto4.wdp,hdphoto82.wdp,image72.png,hdphoto13.wdp,image53.png,image94.png,hdphoto34.wdp,hdphoto55.wdp,image25.png,hdphoto76.wdp,image46.png,image87.png,hdphoto97.wdp,image1.jpg,image68.png,hdphoto28.wdp,hdphoto69.wdp,image109.png
.\test_directory\data\testdata_03\A03\B03\B03_img_food_word.docx,image2.jpg,image12.jpeg,image63.jpeg,image54.jpeg,image45.jpeg,image36.jpeg,,,,,,,,,,,,,
.\test_directory\data\testdata_03\A03\B03\B03_img_news_word.docx,image3.png,hdphoto4.wdp,hdphoto82.wdp,image72.png,hdphoto13.wdp,image53.png,image94.png,hdphoto34.wdp,hdphoto55.wdp,image25.png,hdphoto76.wdp,image46.png,image87.png,hdphoto97.wdp,image1.jpg,image68.png,hdphoto28.wdp,hdphoto69.wdp,image109.png
.\test_directory\data\img_food_pdf.pdf,pdf_image1,pdf_image2,pdf_image3,pdf_image4,pdf_image5,pdf_image6,pdf_image7,pdf_image8,pdf_image9,,,,,,,,,,
.\test_directory\data\img_news_pdf.pdf,pdf_image1,,,,,,,,,,,,,,,,,,
.\test_directory\data\testdata_01\01_img_food_pdf.pdf,pdf_image1,pdf_image2,pdf_image3,pdf_image4,pdf_image5,pdf_image6,pdf_image7,pdf_image8,pdf_image9,,,,,,,,,,
.\test_directory\data\testdata_01\01_img_news_pdf.pdf,pdf_image1,,,,,,,,,,,,,,,,,,
.\test_directory\data\testdata_01\A01\A01_img_food_pdf.pdf,pdf_image1,pdf_image2,pdf_image3,pdf_image4,pdf_image5,pdf_image6,pdf_image7,pdf_image8,pdf_image9,,,,,,,,,,
.\test_directory\data\testdata_01\A01\A01_img_news_pdf.pdf,pdf_image1,,,,,,,,,,,,,,,,,,
.\test_directory\data\testdata_01\A01\B01\B01_img_food_pdf.pdf,pdf_image1,pdf_image2,pdf_image3,pdf_image4,pdf_image5,pdf_image6,pdf_image7,pdf_image8,pdf_image9,,,,,,,,,,
.\test_directory\data\testdata_01\A01\B01\B01_img_news_pdf.pdf,pdf_image1,,,,,,,,,,,,,,,,,,
.\test_directory\data\testdata_02\02_img_food_pdf.pdf,pdf_image1,pdf_image2,pdf_image3,pdf_image4,pdf_image5,pdf_image6,pdf_image7,pdf_image8,pdf_image9,,,,,,,,,,
.\test_directory\data\testdata_02\02_img_news_pdf.pdf,pdf_image1,,,,,,,,,,,,,,,,,,
.\test_directory\data\testdata_02\A02\A02_img_food_pdf.pdf,pdf_image1,pdf_image2,pdf_image3,pdf_image4,pdf_image5,pdf_image6,pdf_image7,pdf_image8,pdf_image9,,,,,,,,,,
.\test_directory\data\testdata_02\A02\A02_img_news_pdf.pdf,pdf_image1,,,,,,,,,,,,,,,,,,
.\test_directory\data\testdata_02\A02\B02\B02_img_food_pdf.pdf,pdf_image1,pdf_image2,pdf_image3,pdf_image4,pdf_image5,pdf_image6,pdf_image7,pdf_image8,pdf_image9,,,,,,,,,,
.\test_directory\data\testdata_02\A02\B02\B02_img_news_pdf.pdf,pdf_image1,,,,,,,,,,,,,,,,,,
.\test_directory\data\testdata_03\03_img_food_pdf.pdf,pdf_image1,pdf_image2,pdf_image3,pdf_image4,pdf_image5,pdf_image6,pdf_image7,pdf_image8,pdf_image9,,,,,,,,,,
.\test_directory\data\testdata_03\03_img_news_pdf.pdf,pdf_image1,,,,,,,,,,,,,,,,,,
.\test_directory\data\testdata_03\A03\A03_img_food_pdf.pdf,pdf_image1,pdf_image2,pdf_image3,pdf_image4,pdf_image5,pdf_image6,pdf_image7,pdf_image8,pdf_image9,,,,,,,,,,
.\test_directory\data\testdata_03\A03\A03_img_news_pdf.pdf,pdf_image1,,,,,,,,,,,,,,,,,,
.\test_directory\data\testdata_03\A03\B03\B03_img_food_pdf.pdf,pdf_image1,pdf_image2,pdf_image3,pdf_image4,pdf_image5,pdf_image6,pdf_image7,pdf_image8,pdf_image9,,,,,,,,,,
.\test_directory\data\testdata_03\A03\B03\B03_img_news_pdf.pdf,pdf_image1,,,,,,,,,,,,,,,,,,
